r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/NSAttributedString+CCAdditions.m
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/NSThread+performBlock.m
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TGAlib.m
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TransformUtils.m
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/ZipUtils.m
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/base64.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/ccUtils.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccDeprecated.m
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccFPSImages.m
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccGLStateCache.m
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccShaders.m
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/cocos2d.m
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/GL/mat4stack.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/GL/matrix.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/aabb.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/mat3.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/mat4.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/neon_matrix_impl.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/plane.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/quaternion.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/ray2.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/utility.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/vec2.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/vec3.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/vec4.c
r0

CBuild AST from /Users/lukesolomon/PushPush/PushPush/Supporting\ Files/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies47741bda946cb941^cefc32da946cb941^---0#1#1#--18"Check dependencies36"9573EBE8-8586-4AD0-BABE-47203F4367E6-

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALBuffer.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546397.282960
e426546397.429324
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALBuffer.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALWrapper.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/SynthesizeSingleton.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALContext.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALListener.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALTypes.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSoundSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALAction.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ObjectALMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ARCSafe_MemMgmt.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.m246"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALBuffer.o PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe4b49dd946cb941^60e86ddd946cb941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.m0000000000000000^3774"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALBuffer.o PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/i386 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALBuffer.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALBuffer.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALBuffer.o36"C8331C8E-F809-49A9-A5C8-BACD31E0471B-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALCaptureDevice.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALCaptureDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546402.327765
e426546402.399857
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALCaptureDevice.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALCaptureDevice.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALCaptureDevice.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALCaptureDevice.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALWrapper.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ObjectALMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ARCSafe_MemMgmt.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALCaptureDevice.m260"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALCaptureDevice.o PushPush/Libraries/ObjectAL/OpenAL/ALCaptureDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraf0a54e2946cb941^e65c66e2946cb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALCaptureDevice.m0000000000000000^3816"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALCaptureDevice.o PushPush/Libraries/ObjectAL/OpenAL/ALCaptureDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/i386 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALCaptureDevice.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALCaptureDevice.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALCaptureDevice.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALCaptureDevice.o36"A1AB3F3B-9579-48AF-9A70-48BB36EE7099-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALChannelSource.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALChannelSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546401.141232
e426546401.519842
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALChannelSource.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALChannelSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALChannelSource.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALChannelSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSoundSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALTypes.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSoundSourcePool.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALContext.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALListener.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALAction.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ObjectALMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ARCSafe_MemMgmt.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/SynthesizeSingleton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALChannelSource.m260"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALChannelSource.o PushPush/Libraries/ObjectAL/OpenAL/ALChannelSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler344924e1946cb941^865485e1946cb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALChannelSource.m0000000000000000^3816"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALChannelSource.o PushPush/Libraries/ObjectAL/OpenAL/ALChannelSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/i386 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALChannelSource.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALChannelSource.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALChannelSource.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALChannelSource.o36"76346C7A-3DD1-4EF3-871A-10C004C66F53-
